approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
0.00024287,0.0,20.44,20.44,-0.0027599334716796875,4009,1,0.6929241,-0.0030594594,2048,2.043118715286255,8192,41.98176
0.00031509728,0.0,20.54,20.54,0.0010717511177062988,4155,2,0.69124657,-0.0039568422,4096,4.041073799133301,16384,42.625526
0.00030138978,0.0,23.87,23.87,0.002451956272125244,4251,3,0.6880952,-0.0038146162,6144,5.968493938446045,24576,49.949135
0.00031073828,0.0,26.64,26.64,0.00014513731002807617,4266,4,0.6831947,-0.0037632524,8192,7.8890700340271,32768,50.03767
0.0002736317,0.0,27.19,27.19,0.0030786991119384766,4297,5,0.67793924,-0.003051789,10240,9.79589295387268,40960,53.171974
0.00048857264,3.0517578e-05,28.8,28.8,0.007054507732391357,4331,6,0.6692326,-0.004534726,12288,11.687542915344238,49152,53.736618
0.0004943691,3.0517578e-05,35.96,35.96,0.0040926337242126465,4395,7,0.6595373,-0.0038703457,14336,13.551841020584106,57344,60.11148
0.00035025476,0.0,36.64,36.64,0.005902886390686035,4426,8,0.650947,-0.0029996918,16384,15.403064727783203,65536,62.396885
0.00046423005,0.00021362305,39.12,39.12,0.006722509860992432,4462,9,0.6411737,-0.0029450788,18432,17.239372968673706,73728,65.4234
0.000641374,0.0010375977,45.62,45.62,0.008703172206878662,4523,10,0.6295473,-0.0042223823,20480,19.050880908966064,81920,68.086876
0.0006986037,0.0010986328,52.28,52.28,0.013483524322509766,4549,11,0.6137692,-0.00328029,22528,20.852139949798584,90112,71.67633
0.00045066007,0.00039672852,55.54,55.54,0.01767975091934204,4550,12,0.60725296,-0.0026955837,24576,22.65267300605774,98304,74.14752
0.0005373076,0.00076293945,59.47,59.47,0.009363412857055664,4585,13,0.5893638,-0.0026807776,26624,24.439521074295044,106496,77.626915
0.00041506253,0.0002746582,69.88,69.88,0.02214813232421875,4619,14,0.5838832,-0.0024656178,28672,26.21340584754944,114688,80.24995
0.00061082514,0.0005493164,74.64,74.64,0.019816935062408447,4604,15,0.58710915,-0.0006310039,30720,27.992957830429077,122880,81.229095
0.00013191873,0.0,82.25,82.25,0.01366502046585083,4659,16,0.5803493,-0.00036625107,32768,29.75160813331604,131072,84.792755
0.0006720406,0.001739502,82.03,82.03,0.02275460958480835,4654,17,0.56689125,-0.00023219537,34816,31.51204204559326,139264,83.92502
8.795201e-05,0.0,78.67,78.67,0.027949154376983643,4652,18,0.5668459,-0.00011723745,36864,33.2731568813324,147456,80.16323
2.724687e-05,0.0,82.33,82.33,0.017533600330352783,4635,19,0.5592114,-0.00014453218,38912,35.04071402549744,155648,81.42822
2.9601459e-05,0.0,85.53,85.53,0.024703800678253174,4636,20,0.560748,-3.9771294e-05,40960,36.807965993881226,163840,82.513435
0.0002834282,0.0,81.65,81.65,0.022059500217437744,4309,21,0.54801357,-0.00016117576,43008,38.70930099487305,172032,79.167435
2.861605e-05,0.0,84.96,84.96,0.02867680788040161,4366,22,0.5475643,-9.648726e-05,45056,40.58590793609619,180224,79.307556
0.00024612652,0.0,86.92,86.92,0.03129392862319946,4255,23,0.55333567,-0.0007485569,47104,42.51163911819458,188416,79.78246
8.7470646e-05,0.0,85.52,85.52,0.03127557039260864,4627,24,0.5507655,-0.00013425696,49152,44.28227400779724,196608,77.44057
2.8868288e-05,0.0,87.59,87.59,0.03012186288833618,4532,25,0.5503969,5.0078714e-05,51200,46.09016799926758,204800,77.79395
2.3296663e-05,0.0,88.38,88.38,0.030305802822113037,4306,26,0.5505703,-4.6692818e-05,53248,47.99313306808472,212992,77.90264
2.3426182e-05,0.0,85.13,85.13,0.0338248610496521,4270,27,0.54269874,-0.00014119163,55296,49.912102937698364,221184,75.171585
4.4778142e-05,0.0,81.85,81.85,0.03708904981613159,4543,28,0.5401634,-0.0002520844,57344,51.7156138420105,229376,73.13135
0.00011631192,0.0,87.76,87.76,0.03814738988876343,4343,29,0.531439,-0.00012772983,59392,53.602374792099,237568,75.25179
2.9917992e-05,0.0,87.44,87.44,0.039337098598480225,4309,30,0.5348657,2.7923554e-05,61440,55.50357699394226,245760,74.3856
0.00012328573,0.0,90.32,90.32,0.03682488203048706,3901,31,0.5324637,-9.304893e-05,63488,57.60405707359314,253952,73.5866
1.8310508e-05,0.0,87.12,87.12,0.04496818780899048,4157,32,0.5317511,-0.00012130366,65536,59.574870109558105,262144,73.201195
2.6858797e-05,0.0,92.95,92.95,0.05064857006072998,4592,33,0.534622,-2.1793821e-05,67584,61.3590190410614,270336,73.57413
1.7598086e-05,0.0,96.49,96.49,0.044479310512542725,4730,34,0.5339082,-7.0346476e-05,69632,63.0911819934845,278528,75.677925
1.6423808e-05,0.0,86.87,86.87,0.06483596563339233,4665,35,0.53117275,-7.343282e-05,71680,64.84764385223389,286720,69.2599
2.9187839e-05,0.0,91.32,91.32,0.0591655969619751,4724,36,0.529046,-0.00021750698,73728,66.58218598365784,294912,71.464386
2.8902123e-05,0.0,88.82,88.82,0.056977808475494385,4723,37,0.52500623,-6.990964e-05,75776,68.31696009635925,303104,69.17247
1.1317332e-05,0.0,96.27,96.27,0.05824446678161621,4707,38,0.52348727,-1.3259705e-05,77824,70.057687997818,311296,72.16051
2.27144e-05,0.0,96.9,96.9,0.058291852474212646,4708,39,0.5246515,-8.853246e-05,79872,71.79806685447693,319488,71.371864
4.552394e-05,0.0,87.47,87.47,0.06777197122573853,4685,40,0.52435315,0.00022728712,81920,73.5470359325409,327680,66.82642
2.4547496e-06,0.0,88.4,88.4,0.05996084213256836,4705,41,0.52462596,2.5995767e-05,83968,75.28848481178284,335872,68.2531
1.8627677e-05,0.0,89.62,89.62,0.07201385498046875,4696,42,0.5231222,2.5019835e-06,86016,77.03330302238464,344064,65.613754
4.166632e-06,0.0,85.77,85.77,0.08430242538452148,4691,43,0.52176464,-4.7960522e-05,88064,78.78006196022034,352256,64.6266
1.7757025e-05,0.0,94.56,94.56,0.06991654634475708,4705,44,0.51955694,-4.72806e-05,90112,80.52144312858582,360448,67.74934
2.9352472e-05,0.0,90.13,90.13,0.07586246728897095,4719,45,0.5210092,-0.00014546607,92160,82.25773596763611,368640,65.470146
2.3077788e-05,0.0,98.22,98.22,0.0582236647605896,4667,46,0.5190126,-2.3733606e-05,94208,84.01333594322205,376832,68.56259
6.2430813e-06,0.0,96.96,96.96,0.044675588607788086,4716,47,0.5212539,-1.4537509e-06,96256,85.75081706047058,385024,65.9304
1.8748226e-06,0.0,86.8,86.8,0.05026906728744507,4640,48,0.51475394,3.831568e-05,98304,87.51645588874817,393216,63.583344
4.53322e-06,0.0,89.61,89.61,0.056172966957092285,4698,49,0.51803833,3.752805e-05,100352,89.26058912277222,401408,63.49431
5.143142e-06,0.0,93.27,93.27,0.060650408267974854,4706,50,0.5187026,1.755714e-05,102400,91.00181293487549,409600,64.69261
7.130286e-06,0.0,93.17,93.17,0.06878358125686646,4701,51,0.51817024,-5.303946e-05,104448,92.74473905563354,417792,63.733894
1.2884517e-05,0.0,93.45,93.45,0.058005332946777344,4703,52,0.5184179,6.6846114e-06,106496,94.48692202568054,425984,64.60315
2.305307e-06,0.0,88.66,88.66,0.0796404480934143,4689,53,0.5161773,-4.527523e-06,108544,96.2341079711914,434176,61.35198
3.0158549e-06,0.0,93.81,93.81,0.0676199197769165,4703,54,0.5196396,-2.2994922e-05,110592,97.97636985778809,442368,63.155422
6.0293214e-06,0.0,87.8,87.8,0.07517218589782715,4693,55,0.51647514,-7.715149e-05,112640,99.72207474708557,450560,60.232918
9.823937e-06,0.0,91.43,91.43,0.07256287336349487,4724,56,0.5177469,-3.7715658e-05,114688,101.4563319683075,458752,61.466087
2.1479798e-05,0.0,93.01,93.01,0.09899741411209106,4741,57,0.5147262,-0.000100678546,116736,103.18454504013062,466944,61.33802
2.3934972e-05,0.0,92.15,92.15,0.0848962664604187,4696,58,0.516798,-5.8235455e-05,118784,104.92913794517517,475136,60.400257
1.2592571e-05,0.0,90.45,90.45,0.09186661243438721,4712,59,0.51687306,-6.644527e-05,120832,106.66798377037048,483328,59.999813
8.3069735e-06,0.0,81.52,81.52,0.1076461672782898,4684,60,0.51444906,-4.3726366e-05,122880,108.41738390922546,491520,55.692776
1.8456307e-05,0.0,89.1,89.1,0.10522240400314331,4724,61,0.51366824,-0.0001322358,124928,110.15178394317627,499712,58.570034
3.8730126e-05,0.0,92.59,92.59,0.11367714405059814,4716,62,0.51419526,-3.3939894e-05,126976,111.88932299613953,507904,59.74713
7.895625e-06,0.0,91.11,91.11,0.12615227699279785,4711,63,0.5095315,9.677235e-06,129024,113.62840700149536,516096,58.2883
2.4444946e-06,0.0,91.39,91.39,0.11375492811203003,4699,64,0.50923574,2.544219e-05,131072,115.37214374542236,524288,57.621387
2.263153e-06,0.0,88.93,88.93,0.10793983936309814,4668,65,0.5121194,3.1933167e-05,133120,117.12743973731995,532480,56.940033
8.716381e-06,0.0,88.5,88.5,0.11790645122528076,4697,66,0.5148953,-1.8634775e-05,135168,118.8716790676117,540672,56.326576
2.5231134e-06,0.0,89.9,89.9,0.14317232370376587,4693,67,0.50859785,-2.9175819e-05,137216,120.61742210388184,548864,56.977066
6.526824e-06,0.0,91.71,91.71,0.12930995225906372,4691,68,0.5079499,-4.846754e-05,139264,122.36417412757874,557056,57.224445
7.5439384e-06,0.0,93.17,93.17,0.15128785371780396,4700,69,0.50514793,-2.0989406e-05,141312,124.10745906829834,565248,56.153915
3.0885362e-06,0.0,89.76,89.76,0.142397940158844,4700,70,0.5065461,-7.4046693e-07,143360,125.8507649898529,573440,56.11686
1.2328178e-06,0.0,91.13,91.13,0.14796143770217896,4725,71,0.506649,6.871429e-06,145408,127.58484411239624,581632,55.762177
3.2478708e-06,0.0,87.23,87.23,0.18067282438278198,4694,72,0.5064794,-4.348393e-05,147456,129.33024096488953,589824,53.774345
1.8011717e-05,0.0,92.47,92.47,0.15660417079925537,4738,73,0.5088625,4.1861553e-05,149504,131.059415102005,598016,56.222588
2.9546248e-07,0.0,89.81,89.81,0.15725725889205933,4709,74,0.5066933,3.0918454e-06,151552,132.79952383041382,606208,54.365776
2.428757e-06,0.0,94.34,94.34,0.19731295108795166,4714,75,0.5068693,-1.5811267e-05,153600,134.53755497932434,614400,54.071983
3.5579724e-06,0.0,90.34,90.34,0.1820218563079834,4717,76,0.50725824,-2.926463e-07,155648,136.27454376220703,622592,53.973896
8.836545e-06,0.0,92.05,92.05,0.20183640718460083,4721,77,0.50655925,3.2254873e-05,157696,138.00998997688293,630784,54.20871
5.257451e-06,0.0,90.71,90.71,0.22673004865646362,4694,78,0.50755435,-7.3122035e-05,159744,139.75562191009521,638976,52.320515
6.759139e-05,0.0,93.32,93.32,0.2396424412727356,4724,79,0.5074434,-0.0001995583,161792,141.4901580810547,647168,52.807693
5.6354555e-05,0.0,88.89,88.89,0.22485381364822388,4706,80,0.50794876,-0.00022156,163840,143.23132276535034,655360,51.62549
5.622907e-05,0.0,89.53,89.53,0.2470737099647522,4704,81,0.5044905,-0.00016148758,165888,144.9729359149933,663552,50.83567
1.4318582e-05,0.0,86.51,86.51,0.2765386700630188,4611,82,0.50437987,-8.731011e-05,167936,146.74976992607117,671744,48.956657
3.521417e-05,0.0,88.73,88.73,0.29536229372024536,4707,83,0.5016386,-0.00012403302,169984,148.49030876159668,679936,49.274944
7.164328e-06,0.0,87.59,87.59,0.32191330194473267,4689,84,0.50077856,9.342993e-05,172032,150.23764610290527,688128,48.343697
9.085235e-06,0.0,80.96,80.96,0.32891714572906494,4696,85,0.49992567,-3.5693738e-05,174080,151.98257088661194,696320,44.861183
1.3679091e-05,0.0,87.64,87.64,0.3642888069152832,4736,86,0.4991339,-9.497819e-05,176128,153.71265697479248,704512,46.363285
9.419762e-06,0.0,90.41,90.41,0.3760285973548889,4612,87,0.49860913,-2.5036075e-05,178176,155.48911786079407,712704,45.970325
3.7006528e-05,0.0,92.74,92.74,0.40542304515838623,4723,88,0.49732453,4.8447895e-05,180224,157.22398686408997,720896,45.308544
1.12029375e-05,0.0,90.79,90.79,0.42642664909362793,4705,89,0.49491775,-7.736939e-05,182272,158.9653308391571,729088,43.928627
9.147737e-05,0.0,92.14,92.14,0.42535513639450073,4720,90,0.49523044,-0.00018862737,184320,160.7012538909912,737280,44.313858
3.602779e-05,0.0,87.24,87.24,0.4811975359916687,4706,91,0.4915226,-8.004552e-05,186368,162.44244408607483,745472,41.045578
2.6309343e-05,0.0,91.43,91.43,0.4771742820739746,4714,92,0.4919137,-0.00012456716,188416,164.18051886558533,753664,42.402805
5.749298e-05,0.0,89.94,89.94,0.5235477387905121,4705,93,0.49057227,-0.00030221092,190464,165.92199397087097,761856,39.49592
7.253392e-05,0.0,86.62,86.62,0.5109591484069824,4717,94,0.49317217,-0.00013838393,192512,167.65897798538208,770048,39.778114
2.0399848e-05,0.0,88.78,88.78,0.5536590814590454,4712,95,0.48967287,6.874022e-05,194560,169.3977029323578,778240,38.475307
1.9887289e-06,0.0,88.92,88.92,0.6032635867595673,4708,96,0.49097556,1.7477287e-05,196608,171.13814783096313,786432,35.908558
1.5620539e-05,0.0,87.64,87.64,0.6198464334011078,4729,97,0.49107507,6.461516e-05,198656,172.8706669807434,794624,35.29678
8.135842e-06,0.0,87.94,87.94,0.6143043637275696,4704,98,0.4951429,-1.3865385e-05,200704,174.6123309135437,802816,35.015236
6.2155195e-06,0.0,89.62,89.62,0.633087158203125,4684,99,0.48896503,-3.6287543e-05,202752,176.36145687103271,811008,34.342384
3.0223478e-06,0.0,90.22,90.22,0.6331546306610107,4712,100,0.49488893,-7.3644915e-06,204800,178.10581302642822,819200,34.64602
9.541582e-06,0.0,98.87,98.87,0.6448338031768799,4722,101,0.49510324,-3.8428465e-05,206848,179.84765601158142,827392,36.996864
9.046669e-06,0.0,89.98,89.98,0.6582823991775513,4687,102,0.4931653,3.4523691e-06,208896,181.5959050655365,835584,32.917526
4.3106975e-06,0.0,94.14,94.14,0.6731247007846832,4593,103,0.4923606,-3.3343604e-05,210944,183.3797047138214,843776,34.640614
7.0659485e-06,0.0,92.46,92.46,0.6904435455799103,4634,104,0.4911998,-1.0857599e-05,212992,185.14793801307678,851968,31.739769
6.517467e-06,0.0,83.88,83.88,0.7170693278312683,4690,105,0.48993158,-3.1975476e-05,215040,186.8948459625244,860160,28.442947
1.45149625e-05,0.0,86.78,86.78,0.726334810256958,4700,106,0.4885223,-0.000114135546,217088,188.63800692558289,868352,27.995935
3.454874e-05,0.0,92.13,92.13,0.7242472767829895,4714,107,0.4910691,-4.7868387e-05,219136,190.37597274780273,876544,30.972242
7.8387875e-06,0.0,84.98,84.98,0.7263961732387543,4685,108,0.48946148,-1.1262207e-05,221184,192.12470602989197,884736,27.91916
5.2005074e-05,0.0,91.48,91.48,0.7306735813617706,4679,109,0.4883354,5.369413e-05,223232,193.87592601776123,892928,29.729847
1.2045042e-05,0.0,102.01,102.01,0.7356002032756805,4692,110,0.48696566,-6.8783105e-05,225280,195.6222448348999,901120,31.54179
5.9547034e-05,0.0,94.2,94.2,0.763773500919342,4680,111,0.48956564,-0.00044130854,227328,197.3727948665619,909312,26.890633
5.7051115e-05,0.0,93.86,93.86,0.7586404234170914,4714,112,0.49284378,-0.00018904911,229376,199.11094188690186,917504,27.755274
4.412762e-05,0.0,91.17,91.17,0.7597653865814209,4700,113,0.48872384,-0.00022018928,231424,200.8540449142456,925696,27.677706
3.0457268e-05,0.0,97.39,97.39,0.7537665665149689,4718,114,0.4923563,4.6267684e-05,233472,202.5907199382782,933888,29.261513
1.7773937e-05,0.0,95.64,95.64,0.7637321949005127,4703,115,0.49219763,-5.915368e-05,235520,204.33301615715027,942080,28.41334
8.317496e-06,0.0,89.49,89.49,0.7841202169656754,4677,116,0.48967922,-5.730908e-06,237568,206.08476901054382,950272,25.076569
1.497006e-05,0.0,96.41,96.41,0.7562557607889175,4688,117,0.48970422,-5.99482e-05,239616,207.83236694335938,958464,28.60187
5.722684e-06,0.0,88.91,88.91,0.8005972057580948,4704,118,0.49208435,-1.573324e-05,241664,209.57410192489624,966656,23.47678
9.229192e-06,0.0,89.98,89.98,0.8006124943494797,4706,119,0.48748708,-7.753863e-05,243712,211.31527876853943,974848,23.883795
3.0484898e-05,0.0,93.09,93.09,0.8058005422353745,4709,120,0.48985133,-1.016818e-05,245760,213.05527710914612,983040,24.120012
4.3582986e-05,0.0,93.71,93.71,0.8029154539108276,4705,121,0.48860353,-7.6171935e-05,247808,214.79682302474976,991232,24.657177
4.8875104e-06,0.0,92.9,92.9,0.8147391527891159,4698,122,0.48944086,1.1583863e-05,249856,216.540864944458,999424,23.489193
1.5373531e-05,0.0,95.44,95.44,0.8019208461046219,4721,123,0.49046955,-8.48857e-05,251904,218.27638792991638,1007616,24.591908
4.113334e-05,0.0,94.08,94.08,0.8147992491722107,4723,124,0.49290642,-2.8614628e-05,253952,220.0113160610199,1015808,23.601063
4.5101366e-05,0.0,98.61,98.61,0.8175665885210037,4733,125,0.4914042,-0.00017302921,256000,221.74236583709717,1024000,24.156631
4.1471812e-05,0.0,97.62,97.62,0.8142817616462708,4727,126,0.494878,-4.954898e-05,258048,223.47569108009338,1032192,24.848663
1.0320701e-05,0.0,105.13,105.13,0.7795398682355881,4718,127,0.49606603,-6.771434e-05,260096,225.21239304542542,1040384,28.972176
3.3217046e-05,0.0,104.13,104.13,0.794677346944809,4732,128,0.49928212,-0.0001156706,262144,226.9439389705658,1048576,26.644968
1.8061224e-05,0.0,106.78,106.78,0.7989980429410934,4625,129,0.50138795,-0.00014806562,264192,228.71564078330994,1056768,27.431524
9.227023e-05,0.0,102.65,102.65,0.8239158987998962,4719,130,0.50051796,-0.00023473497,266240,230.45178174972534,1064960,22.832626
7.077136e-05,0.0,104.93,104.93,0.7952274233102798,4738,131,0.49749374,-0.0004507735,268288,232.18115091323853,1073152,27.191519
0.00011841967,0.0,102.99,102.99,0.8124808967113495,4734,132,0.49835992,-0.00019749482,270336,233.91210293769836,1081344,24.29994
4.367951e-05,0.0,100.89,100.89,0.7925194501876831,4737,133,0.49571872,-0.00019067319,272384,235.6417589187622,1089536,26.094208
5.5633718e-05,0.0,112.59,112.59,0.7589904069900513,4711,134,0.49653256,-0.0004888012,274432,237.3810589313507,1097728,30.650417
0.00026975732,3.0517578e-05,112.04,112.04,0.7866822481155396,4741,135,0.50422543,-0.000963683,276480,239.10926795005798,1105920,27.706959
0.00017244258,3.0517578e-05,122.39,122.39,0.7007035911083221,4757,136,0.504029,-0.00045342807,278528,240.83176183700562,1114112,35.89636
7.226592e-05,0.0,118.24,118.24,0.7661382406949997,4735,137,0.50508046,-0.00034395486,280576,242.56204080581665,1122304,29.282114
0.00014961549,3.0517578e-05,119.31,119.31,0.7561132311820984,4699,138,0.5061822,-0.0005801247,282624,244.30563497543335,1130496,30.53168
0.00031124547,3.0517578e-05,126.83,126.83,0.7504205256700516,4756,139,0.51145124,-0.0006668175,284672,246.0284299850464,1138688,32.027042
0.00014785738,0.0,134.44,134.44,0.7197157442569733,4757,140,0.51221514,2.1992746e-06,286720,247.75067400932312,1146880,34.59399
2.1052996e-05,0.0,133.83,133.83,0.6886550486087799,4764,141,0.5086378,-0.00015311353,288768,249.4705638885498,1155072,36.098682
6.1325204e-06,0.0,135.39,135.39,0.6475825011730194,4802,142,0.50778854,-9.905403e-05,290816,251.1769778728485,1163264,39.163486
1.2981517e-05,0.0,140.82,140.82,0.6376830339431763,4787,143,0.50246614,-0.00014312523,292864,252.88850784301758,1171456,40.112656
2.8368715e-05,0.0,148.45,148.45,0.6234225928783417,4746,144,0.5050199,-0.0001670647,294912,254.61491298675537,1179648,40.79041
4.6796507e-05,0.0,150.93,150.93,0.6237012445926666,4799,145,0.5062842,-0.00037682537,296960,256.32227396965027,1187840,40.6835
0.00012660532,3.0517578e-05,152.18,152.18,0.6477071046829224,4789,146,0.50977874,-0.0007294419,299008,258.0330469608307,1196032,39.92693
0.00017915662,3.0517578e-05,151.71,151.71,0.5699158012866974,4789,147,0.51368356,-0.0005671242,301056,259.74409079551697,1204224,43.659462
3.2853786e-05,0.0,151.84,151.84,0.5461308360099792,4795,148,0.5145136,-2.8881797e-05,303104,261.45284605026245,1212416,43.988792
6.168866e-05,0.0,158.61,158.61,0.4826011657714844,4796,149,0.5104386,-0.0002724737,305152,263.1611137390137,1220608,48.178455
0.0001719176,0.0,166.82,166.82,0.44071847200393677,4469,150,0.51511556,-0.00037258092,307200,264.9943890571594,1228800,49.184593
5.4327014e-05,0.0,176.24,176.24,0.44041597843170166,4753,151,0.5145935,-0.00015340468,309248,266.71816992759705,1236992,49.587444
5.3140906e-05,0.0,174.14,174.14,0.4542617201805115,4736,152,0.51660097,-0.0001324616,311296,268.448194026947,1245184,48.570362
1.5136306e-05,0.0,178.35,178.35,0.36474019289016724,4787,153,0.5186697,-7.298919e-05,313344,270.15985584259033,1253376,52.1205
5.349127e-06,0.0,183.88,183.88,0.3287978172302246,4777,154,0.51849043,-4.3920096e-05,315392,271.8748710155487,1261568,53.7773
6.4750875e-06,0.0,184.66,184.66,0.414270281791687,4671,155,0.5119505,-0.00011976212,317440,273.62915778160095,1269760,50.20194
3.9646668e-05,0.0,182.96,182.96,0.3825473189353943,4534,156,0.5161164,-0.00014894019,319488,275.43627071380615,1277952,51.81733
1.7923127e-05,0.0,183.5,183.5,0.3523292541503906,4805,157,0.5183185,-6.974494e-05,321536,277.1413309574127,1286144,52.868793
2.0940708e-05,0.0,185.31,185.31,0.26321709156036377,4782,158,0.513212,-0.000144235,323584,278.8546829223633,1294336,55.476017
1.4600291e-05,0.0,181.75,181.75,0.3664597272872925,4661,159,0.5091162,1.2969103e-06,325632,280.6124658584595,1302528,53.201363
9.6331074e-05,0.0,183.96,183.96,0.2092984914779663,4658,160,0.5159265,-0.00038117144,327680,282.37172508239746,1310720,56.933353
0.00011553531,0.0,185.22,185.22,0.2603870630264282,4734,161,0.51950437,-0.00025205954,329728,284.10242104530334,1318912,56.1883
0.00012841972,0.0,186.17,186.17,0.20294040441513062,4658,162,0.520433,-0.00017362597,331776,285.86151099205017,1327104,57.499367
0.00013658399,0.0,187.31,187.31,0.19125187397003174,4572,163,0.5235941,-0.00030218612,333824,287.6536078453064,1335296,57.76477
0.00010394718,0.0,190.15,190.15,0.1158258318901062,4718,164,0.52402335,5.3873882e-05,335872,289.3903820514679,1343488,59.835377
