approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
0.00017783746,0.0,192.11,192.11,0.25407934188842773,4782,165,0.5231744,-0.00042168074,337920,291.10386204719543,1351680,56.068275
0.0003439018,0.0,189.48,189.48,0.2579835057258606,4787,166,0.52174026,-0.00011013058,339968,292.8153018951416,1359872,56.554012
0.000118753946,0.0,186.59,186.59,0.25599217414855957,4799,167,0.51895314,-0.00030281782,342016,294.5225410461426,1368064,57.208633
0.0006197302,0.0,187.08,187.08,0.2160111665725708,4753,168,0.5158089,-0.0007027245,344064,296.2462978363037,1376256,57.12859
9.385484e-05,0.0,188.95,188.95,0.21798402070999146,4794,169,0.5176205,0.00021130148,346112,297.95675802230835,1384448,57.948223
0.00033710478,0.0,189.61,189.61,0.1840289831161499,4744,170,0.5196394,-0.00042757025,348160,299.68371200561523,1392640,58.598103
0.00014587483,0.0,193.33,193.33,0.0302620530128479,4691,171,0.5226242,5.5081633e-05,350208,301.4303288459778,1400832,62.47734
2.6095001e-06,0.0,197.06,197.06,0.1369205117225647,4744,172,0.5256594,-2.6129928e-06,352256,303.1573748588562,1409024,60.030365
0.00013145388,0.0,196.8,196.8,0.10563629865646362,4795,173,0.5268445,-0.0003717074,354304,304.8660910129547,1417216,60.850025
0.00019492011,0.0,194.79,194.79,0.10958725214004517,4773,174,0.5304884,-5.7187834e-05,356352,306.5826449394226,1425408,61.930977
0.0005309221,0.0,194.07,194.07,0.1468113660812378,4733,175,0.52573746,-0.00018489863,358400,308.3136157989502,1433600,60.56346
3.090113e-05,0.0,192.33,192.33,0.20158541202545166,4752,176,0.52099323,5.2426796e-05,360448,310.03765511512756,1441792,59.18844
0.00014243367,0.0,193.05,193.05,0.19858473539352417,4773,177,0.5253129,-0.0002236058,362496,311.75440883636475,1449984,58.06523
6.0771574e-05,0.0,195.08,195.08,0.15075194835662842,4693,178,0.523345,-7.2904935e-05,364544,313.5004389286041,1458176,60.87792
8.6798114e-05,0.0,194.82,194.82,0.10955524444580078,4806,179,0.5211022,-0.00022337871,366592,315.20538806915283,1466368,63.10582
5.1313174e-05,0.0,194.07,194.07,0.25808966159820557,4787,180,0.52677274,-6.628892e-05,368640,316.9170229434967,1474560,56.879677
0.00082007097,0.00088500977,193.12,193.12,0.2228371500968933,4783,181,0.52890354,-0.00074088026,370688,318.6300790309906,1482752,59.476383
0.00053696084,0.0012817383,195.23,195.23,0.07312071323394775,4524,182,0.5317903,-0.0004671056,372736,320.44105982780457,1490944,62.40845
0.00016023761,0.0,195.63,195.63,0.13200169801712036,4660,183,0.53563267,-3.9432663e-05,374784,322.1991810798645,1499136,61.327236
8.534403e-05,0.0,195.37,195.37,0.09398579597473145,4622,184,0.5363176,-0.00013471497,376832,323.97176599502563,1507328,64.88712
8.798307e-05,0.0,195.61,195.61,0.09968852996826172,4691,185,0.53597456,-3.235547e-05,378880,325.7185249328613,1515520,63.050674
6.889917e-05,0.0,195.27,195.27,0.12151849269866943,4724,186,0.5376181,-0.00014026469,380928,327.45284605026245,1523712,62.652554
0.0006354581,0.0,195.56,195.56,0.1201547384262085,4714,187,0.543758,-0.0005202315,382976,329.19102478027344,1531904,62.435345
0.0009681857,0.00021362305,195.71,195.71,0.0863574743270874,4741,188,0.5426105,-0.0005740181,385024,330.9190809726715,1540096,65.28868
0.0005098305,0.0,198.11,198.11,0.06251251697540283,4810,189,0.54980683,-7.045129e-05,387072,332.62255787849426,1548288,64.02037
2.74849e-05,0.0,198.64,198.64,0.15298044681549072,4783,190,0.5452483,5.0079543e-06,389120,334.33567094802856,1556480,61.704967
0.0023912848,0.019195557,196.16,196.16,0.21307694911956787,4791,191,0.54642385,-0.002609675,391168,336.0456819534302,1564672,61.688366
0.0016907735,0.011230469,195.68,195.68,0.04704272747039795,4814,192,0.53273964,-0.0004541107,393216,337.74772787094116,1572864,65.599915
4.011156e-05,0.0,196.56,196.56,0.046314537525177,4794,193,0.53761685,-5.6857738e-05,395264,339.4567859172821,1581056,65.98817
9.7068776e-05,0.0,199.61,199.61,0.059352338314056396,4807,194,0.5376138,-9.022799e-06,397312,341.16135597229004,1589248,68.07798
1.0010119e-05,0.0,199.81,199.81,0.039656996726989746,4799,195,0.53687924,-3.4559656e-05,399360,342.8688259124756,1597440,67.36097
6.693923e-05,0.0,198.98,198.98,0.027984559535980225,4777,196,0.53247684,-5.241396e-05,401408,344.5839407444,1605632,67.961426
0.00026560653,0.0005187988,198.95,198.95,0.04906851053237915,4805,197,0.5369688,-0.00038364658,403456,346.2892427444458,1613824,66.667404
0.00033015737,0.00036621094,199.78,199.78,0.012370288372039795,4601,198,0.55038357,-0.00010238483,405504,348.0699667930603,1622016,69.59843
0.00016479382,0.0,197.8,197.8,0.03802824020385742,4800,199,0.5471357,-4.5135006e-05,407552,349.77706694602966,1630208,69.470924
0.001134723,0.0076904297,195.43,195.43,0.022591829299926758,4811,200,0.5357908,-0.0010322491,409600,351.48008489608765,1638400,70.42822
0.00041922968,0.00045776367,195.99,195.99,0.050601959228515625,4827,201,0.5331489,-0.0002704937,411648,353.1834590435028,1646592,67.853035
0.0005897495,0.0,198.1,198.1,0.015305817127227783,4810,202,0.53143257,-0.0003086042,413696,354.8868098258972,1654784,70.42959
0.00014038806,0.0,198.78,198.78,0.042653560638427734,4737,203,0.5349859,-0.00018782962,415744,356.61655592918396,1662976,70.35437
0.00036459832,0.0,198.37,198.37,0.05717289447784424,4772,204,0.53341,-5.0216935e-05,417792,358.33369398117065,1671168,69.212685
4.7355225e-05,0.0,198.57,198.57,0.024796903133392334,4781,205,0.52877074,-1.0840726e-05,419840,360.0473349094391,1679360,70.16219
9.632889e-05,0.0,198.12,198.12,0.03952038288116455,4838,206,0.5316253,3.5317935e-06,421888,361.74107789993286,1687552,73.64911
2.7253078e-05,0.0,199.5,199.5,0.021239638328552246,4780,207,0.52895844,2.3600172e-05,423936,363.45517587661743,1695744,70.49898
0.000113187656,0.0,199.88,199.88,0.03235471248626709,4826,208,0.53413266,-0.00010075144,425984,365.1530261039734,1703936,70.13373
0.00037613584,0.00045776367,198.86,198.86,0.07185053825378418,4811,209,0.527277,-0.0003003188,428032,366.8560628890991,1712128,70.43378
0.0003999537,0.00021362305,198.91,198.91,0.024307548999786377,4801,210,0.52528054,-0.00027396998,430080,368.5625379085541,1720320,73.54348
0.00012100593,0.0,199.26,199.26,0.012748897075653076,4774,211,0.52226907,0.00015020804,432128,370.27871680259705,1728512,72.47722
0.00026259344,0.0,199.58,199.58,0.03228914737701416,4764,212,0.5204066,4.123547e-06,434176,371.9986617565155,1736704,72.87314
0.00017595435,0.0,199.58,199.58,0.021740853786468506,4830,213,0.5162003,-0.00017766566,436224,373.694947719574,1744896,72.71604
0.00039591084,0.00024414062,199.58,199.58,0.0017268657684326172,4810,214,0.5105385,-7.1825765e-05,438272,375.3984568119049,1753088,77.23817
6.0731138e-05,0.0,200.0,200.0,0.012287378311157227,4834,215,0.5078815,-1.1935539e-05,440320,377.0932569503784,1761280,73.47768
0.00041100092,0.00091552734,200.0,200.0,0.06028246879577637,4815,216,0.504974,-0.00050107064,442368,378.7947950363159,1769472,73.34332
4.604949e-05,0.0,200.0,200.0,0.03565794229507446,4805,217,0.51162434,-5.644746e-06,444416,380.5000739097595,1777664,72.9807
0.00016927987,0.0,200.0,200.0,0.022270798683166504,4811,218,0.50936913,-0.0001641873,446464,382.2030436992645,1785856,76.625854
0.0012489186,0.0029296875,199.85,199.85,0.055623412132263184,4804,219,0.5068289,-0.00045487276,448512,383.908686876297,1794048,73.52675
0.00028171763,0.0,198.9,198.9,0.19857317209243774,4808,220,0.51141393,-0.00041075924,450560,385.6126778125763,1802240,67.27034
0.0026885509,0.012084961,197.29,197.29,0.09175390005111694,4717,221,0.5054583,-0.00068497064,452608,387.34955191612244,1810432,73.19531
0.00023771374,0.00024414062,198.18,198.18,0.01930224895477295,4791,222,0.5088588,-0.00010791089,454656,389.05957674980164,1818624,76.794754
0.0010433217,0.008361816,198.56,198.56,0.027373790740966797,4805,223,0.52463657,-0.0004252483,456704,390.76475191116333,1826816,79.01219
0.0010631214,0.0032043457,200.0,200.0,0.05291849374771118,4807,224,0.5162944,-0.0007140547,458752,392.46924591064453,1835008,74.32688
0.0010705729,0.0073242188,200.0,200.0,0.01054680347442627,4772,225,0.5057725,-0.0005149564,460800,394.1861288547516,1843200,76.69472
0.00084925734,0.0068359375,200.0,200.0,0.03165936470031738,4831,226,0.5134026,-0.00040218708,462848,395.8820700645447,1851392,77.587135
0.00049388927,0.0022277832,199.77,199.77,0.04385256767272949,4791,227,0.5203649,-0.00014610557,464896,397.592246055603,1859584,80.34823
0.00067328714,0.00088500977,199.77,199.77,0.010123968124389648,4730,228,0.52002645,-0.00014427507,466944,399.32440876960754,1867776,77.74027
0.00012013799,0.0,199.66,199.66,0.020929694175720215,4816,229,0.5173294,8.004569e-05,468992,401.02558994293213,1875968,77.76684
0.0009839401,0.006439209,199.89,199.89,0.004749953746795654,4829,230,0.5087965,-0.0004952376,471040,402.72244095802307,1884160,80.57416
0.0006893536,0.0006713867,199.89,199.89,0.04167306423187256,4837,231,0.5079286,-0.00054556207,473088,404.41634583473206,1892352,82.104866
0.00069082365,0.0013122559,199.88,199.88,0.014423787593841553,4827,232,0.5036911,0.00013235892,475136,406.1137218475342,1900544,79.02473
0.0011365733,0.007019043,199.88,199.88,0.038567304611206055,4818,233,0.4867952,-0.000464817,477184,407.8143699169159,1908736,78.12952
0.0002656843,0.0,199.88,199.88,-0.00864267349243164,4834,234,0.48768622,-0.0001574061,479232,409.50934982299805,1916928,82.63269
0.0012853357,0.006439209,198.14,198.14,0.07472562789916992,4785,235,0.48904747,-0.00062033825,481280,411.2216818332672,1925120,82.53117
0.00056126516,0.0022888184,198.14,198.14,0.04882246255874634,4631,236,0.4837859,-0.00043076623,483328,412.99088191986084,1933312,79.80252
0.00076153845,0.001159668,200.0,200.0,0.014927864074707031,4813,237,0.4753108,-0.00028862612,485376,414.6933808326721,1941504,80.699005
0.0005919436,0.004333496,200.0,200.0,-0.0031614303588867188,4757,238,0.48116612,-0.00026787986,487424,416.41567277908325,1949696,82.78
0.0017112602,0.015930176,200.0,200.0,0.03049921989440918,4821,239,0.48977482,-0.0007799,489472,418.1150999069214,1957888,84.417145
8.132867e-05,0.0,200.0,200.0,0.018275141716003418,4744,240,0.49016404,0.00016868222,491520,419.84226989746094,1966080,83.349945
0.00096913276,0.008056641,200.0,200.0,0.017183244228363037,4642,241,0.50686574,-0.00054577383,493568,421.60735273361206,1974272,81.75704
0.00027130166,0.00012207031,200.0,200.0,0.027705132961273193,4732,242,0.49053916,-0.00024344974,495616,423.3389461040497,1982464,83.082085
0.0008344753,0.007751465,200.0,200.0,0.02433490753173828,4814,243,0.50245583,-0.00017955137,497664,425.04111194610596,1990656,85.80486
0.0014489138,0.010192871,200.0,200.0,0.004661083221435547,4756,244,0.49085313,-0.00021581788,499712,426.7639219760895,1998848,85.34235
0.00094445306,0.0022277832,200.0,200.0,0.016695678234100342,4772,245,0.4940807,-0.0005034775,501760,428.480890750885,2007040,83.28113
0.0017530227,0.014251709,200.0,200.0,0.019076526165008545,4728,246,0.4984018,-0.0009579442,503808,430.21371483802795,2015232,85.653854
0.0017119664,0.016143799,199.5,199.5,0.017203688621520996,4795,247,0.50041753,-0.0006894575,505856,431.9223198890686,2023424,85.88362
0.0006269419,0.0018920898,199.5,199.5,0.04836660623550415,4722,248,0.48916945,0.00010029273,507904,433.65753078460693,2031616,84.40011
0.0012408099,0.005645752,200.0,200.0,0.006914377212524414,4749,249,0.49590775,-0.0003695882,509952,435.38286113739014,2039808,86.22093
0.0028688312,0.021820068,200.0,200.0,0.005593776702880859,4818,250,0.4819091,-0.0007082593,512000,437.0833158493042,2048000,87.49762
0.0015434698,0.01361084,200.0,200.0,0.0019729137420654297,4811,251,0.49600223,-0.0005543826,514048,438.78632402420044,2056192,87.364265
0.00032463254,3.0517578e-05,200.0,200.0,0.015094399452209473,4819,252,0.47945562,0.00039376123,516096,440.48670196533203,2064384,87.19013
0.0028856094,0.031555176,200.0,200.0,0.008090376853942871,4825,253,0.4859685,-0.0012054943,518144,442.18470287323,2072576,87.64261
0.0018687766,0.017028809,200.0,200.0,0.013966917991638184,4733,254,0.4671462,-0.00028399736,520192,443.91592812538147,2080768,86.968544
0.00029464538,0.0016174316,200.0,200.0,-0.0025092363357543945,4664,255,0.47408277,-0.00014640528,522240,445.6726939678192,2088960,87.82233
0.0025753377,0.027130127,200.0,200.0,0.026500403881072998,4714,256,0.48773307,-0.0006025721,524288,447.4107668399811,2097152,86.82868
0.002184627,0.012512207,200.0,200.0,0.0007207393646240234,4805,257,0.4705767,-0.00042224498,526336,449.115779876709,2105344,88.583565
0.00047488438,0.0023498535,200.0,200.0,-0.0007727146148681641,4814,258,0.49007076,-0.00015973338,528384,450.81762409210205,2113536,88.37169
0.0005577559,0.0016174316,200.0,200.0,0.025452136993408203,4811,259,0.47517177,-0.00018547518,530432,452.5205760002136,2121728,86.84395
0.0015955792,0.011657715,200.0,200.0,0.009442269802093506,4814,260,0.46507108,-0.0006087712,532480,454.22264289855957,2129920,87.994194
0.00012510031,0.0,200.0,200.0,0.02554035186767578,4819,261,0.4706242,2.4847846e-05,534528,455.9230270385742,2138112,87.11715
0.00074238004,0.0,200.0,200.0,0.030632317066192627,4810,262,0.4600149,-0.000269611,536576,457.6266338825226,2146304,85.10612
0.00064971764,0.00015258789,200.0,200.0,0.0046866536140441895,4808,263,0.460485,-0.00029233957,538624,459.3306179046631,2154496,89.49669
0.0029552497,0.026947021,200.0,200.0,0.004458069801330566,4820,264,0.45373866,-0.00111757,540672,461.0304880142212,2162688,89.11385
0.0002241903,3.0517578e-05,200.0,200.0,0.00982511043548584,4832,265,0.4547209,0.00019730264,542720,462.7260060310364,2170880,88.767
0.001042393,0.0012207031,200.0,200.0,0.009625613689422607,4816,266,0.44449404,-0.000103099606,544768,464.4273190498352,2179072,86.79414
0.0011906663,0.005004883,200.0,200.0,0.011289060115814209,4802,267,0.4424365,-0.00025968673,546816,466.1336009502411,2187264,90.52365
0.00023473987,0.0,200.0,200.0,0.012323439121246338,4806,268,0.44439653,-3.198788e-05,548864,467.8384928703308,2195456,88.619965
0.00064297783,0.001739502,200.0,200.0,0.014758527278900146,4815,269,0.43887803,-0.00054134725,550912,469.54031896591187,2203648,88.30921
0.00020090924,0.0,200.0,200.0,0.03427267074584961,4823,270,0.431827,6.55004e-05,552960,471.2391390800476,2211840,85.17944
0.0008868617,0.006286621,200.0,200.0,0.011228442192077637,4822,271,0.43935844,-0.00046098017,555008,472.93824315071106,2220032,89.73205
0.0010824836,0.0016784668,200.0,200.0,0.02401071786880493,4804,272,0.43906543,-0.0007408694,557056,474.6436700820923,2228224,86.1071
0.0020413473,0.018157959,200.0,200.0,0.007041811943054199,4820,273,0.4302497,-0.0011801264,559104,476.3435220718384,2236416,88.86529
0.00015297289,6.1035156e-05,200.0,200.0,0.009172022342681885,4811,274,0.4375531,9.662262e-05,561152,478.04977798461914,2244608,88.68103
0.0001451364,3.0517578e-05,200.0,200.0,0.007734954357147217,4803,275,0.43549865,-3.8889353e-05,563200,479.75572395324707,2252800,89.782776
0.002807744,0.029663086,200.0,200.0,0.007221817970275879,4832,276,0.427008,-0.0010970572,565248,481.45138001441956,2260992,89.27959
0.002013048,0.015014648,200.0,200.0,-0.001902461051940918,4746,277,0.4343644,-0.00070952356,567296,483.1779320240021,2269184,90.290695
0.00046759265,0.0,200.0,200.0,0.01768726110458374,4816,278,0.42892575,-0.00016816311,569344,484.87912702560425,2277376,88.83281
0.00042510577,0.00079345703,200.0,200.0,0.009505629539489746,4800,279,0.42125806,-0.00010816948,571392,486.58617186546326,2285568,89.45102
0.0005698561,0.0030822754,200.0,200.0,0.010325968265533447,4740,280,0.42136937,-0.00041504376,573440,488.314777135849,2293760,89.472466
0.00016670482,0.0,200.0,200.0,0.009925365447998047,4826,281,0.42221272,-0.00013991955,575488,490.01254892349243,2301952,89.61968
0.0011722583,0.0043945312,200.0,200.0,0.006346642971038818,4804,282,0.41282266,-0.00021850487,577536,491.7182569503784,2310144,89.53595
0.0004164654,0.0028381348,200.0,200.0,0.005020856857299805,4810,283,0.41307113,-0.00044504958,579584,493.4217698574066,2318336,89.69417
0.00048115035,0.0014648438,200.0,200.0,0.002131819725036621,4832,284,0.4280874,-5.265145e-05,581632,495.1174867153168,2326528,89.90268
0.0007073283,0.007232666,200.0,200.0,0.0005206465721130371,4817,285,0.43437016,-0.0006785213,583680,496.8182940483093,2334720,89.88322
0.0028626774,0.030731201,200.0,200.0,-0.001560807228088379,4789,286,0.44074833,-0.0008465426,585728,498.5291440486908,2342912,89.71172
0.0016389951,0.0067749023,200.0,200.0,0.03031522035598755,4803,287,0.43580198,5.3202966e-05,587776,500.23522090911865,2351104,85.41373
0.00018387339,9.1552734e-05,200.0,200.0,0.016315996646881104,4809,288,0.4326382,-0.0002819863,589824,501.9389319419861,2359296,89.214325
0.0005695054,0.00012207031,200.0,200.0,0.011622428894042969,4772,289,0.42793092,-0.0002728892,591872,503.65584683418274,2367488,89.22738
0.00028494,0.0004272461,200.0,200.0,0.0031325221061706543,4823,290,0.4352653,-0.000115576724,593920,505.35464096069336,2375680,89.937965
0.00040915344,0.0032348633,200.0,200.0,-0.0024222135543823242,4753,291,0.4441107,-0.00022699048,595968,507.07867789268494,2383872,88.490036
0.0018210775,0.013641357,200.0,200.0,0.0007280707359313965,4787,292,0.451416,-0.000539611,598016,508.79042887687683,2392064,91.663315
0.00022052041,0.0,200.0,200.0,0.007184505462646484,4803,293,0.4433732,1.3685814e-05,600064,510.4966058731079,2400256,88.92084
0.0011990443,0.004638672,200.0,200.0,0.022557556629180908,4812,294,0.43876404,-0.001047309,602112,512.1994018554688,2408448,87.42584
0.0012164473,0.00579834,200.0,200.0,0.004682600498199463,4806,295,0.43825743,-0.0004964186,604160,513.9040958881378,2416640,87.59437
0.0008122863,0.0047912598,200.0,200.0,-0.0001544952392578125,4810,296,0.4393425,-0.00022968606,606208,515.6076447963715,2424832,91.889206
0.00073644443,0.0038146973,200.0,200.0,0.008480370044708252,4822,297,0.4287785,-6.0089442e-05,608256,517.3068699836731,2433024,87.13711
0.0003311282,0.0012817383,200.0,200.0,-0.001590132713317871,4797,298,0.4170465,-0.00022370662,610304,519.0148501396179,2441216,88.526054
0.0004725564,0.0012817383,200.0,200.0,0.015923678874969482,4839,299,0.41240212,-0.0001938854,612352,520.7082030773163,2449408,87.175095
0.00041376258,0.0,200.0,200.0,0.002650141716003418,4816,300,0.41950765,-0.000100911595,614400,522.409502029419,2457600,89.54855
7.265368e-05,0.0,200.0,200.0,-0.009685635566711426,4803,301,0.40978178,1.4403828e-05,616448,524.121640920639,2465792,89.490776
0.00075569574,0.006378174,200.0,200.0,-0.0002918243408203125,4819,302,0.41952315,-0.00043170422,618496,525.8219268321991,2473984,89.41942
0.0001794081,0.0,200.0,200.0,-0.005316615104675293,4819,303,0.41773197,-7.577051e-05,620544,527.5221900939941,2482176,89.67516
0.00086655293,0.008575439,200.0,200.0,-0.0013058185577392578,4824,304,0.4313773,-0.0005586358,622592,529.2205100059509,2490368,89.713905
0.0011039019,0.0008544922,200.0,200.0,-0.0028753280639648438,4806,305,0.43900126,-0.00021229552,624640,530.9253559112549,2498560,89.4294
0.00051570154,0.002532959,200.0,200.0,-0.002779364585876465,4798,306,0.43013626,-0.00026386493,626688,532.6329710483551,2506752,89.42855
0.0004865721,3.0517578e-05,200.0,200.0,-0.0012004375457763672,4802,307,0.43056506,2.78496e-06,628736,534.3391580581665,2514944,89.32653
0.000259304,0.00024414062,200.0,200.0,-0.0010322332382202148,4812,308,0.42827758,-0.00011429732,630784,536.0418839454651,2523136,89.19329
0.0005044928,0.0007019043,200.0,200.0,0.0033171772956848145,4726,309,0.41772708,-6.092008e-05,632832,537.7755899429321,2531328,88.71997
3.535385e-05,0.0,200.0,200.0,0.006993770599365234,4815,310,0.41552442,1.7628045e-05,634880,539.4773707389832,2539520,88.21352
0.00045496365,0.0037231445,200.0,200.0,0.008744120597839355,4807,311,0.42873397,-0.00026397518,636928,541.1817729473114,2547712,88.16159
0.00019151179,0.0,200.0,200.0,0.013793587684631348,4862,312,0.43452844,-0.00016194701,638976,542.8669259548187,2555904,85.88188
0.00047815405,9.1552734e-05,200.0,200.0,0.017377495765686035,4789,313,0.42878664,-0.00040888423,641024,544.5777831077576,2564096,88.40586
0.0005778609,0.0015258789,200.0,200.0,0.00815349817276001,4800,314,0.42802158,-0.00033026244,643072,546.2846310138702,2572288,88.73012
0.0010214151,0.004119873,200.0,200.0,0.006900608539581299,4805,315,0.42850554,-0.00050222664,645120,547.9896419048309,2580480,89.40348
0.00015129967,0.0,200.0,200.0,-0.007539868354797363,4798,316,0.42051145,-9.789875e-05,647168,549.6972329616547,2588672,88.62696
0.0007202325,0.004638672,200.0,200.0,-0.003790140151977539,4818,317,0.40625596,-0.00037393044,649216,551.3977389335632,2596864,91.839134
0.0019179715,0.019866943,200.0,200.0,-0.001840829849243164,4816,318,0.39299822,-0.00052802806,651264,553.0991287231445,2605056,89.62624
5.61975e-05,0.0,200.0,200.0,0.010912477970123291,4817,319,0.38853982,4.0647385e-05,653312,554.8002350330353,2613248,88.322495
0.0001827378,0.00039672852,200.0,200.0,0.020299017429351807,4801,320,0.37965032,-0.0004262274,655360,556.506963968277,2621440,85.79944
