approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
0.0007011099,0.0010986328,200.0,200.0,0.005966365337371826,4793,321,0.3669044,-0.0004372099,657408,558.2164537906647,2629632,90.36833
0.0007516345,0.004119873,200.0,200.0,-0.001303553581237793,4806,322,0.37910125,4.265408e-05,659456,559.9213790893555,2637824,87.69783
0.0017344032,0.02243042,200.0,200.0,0.0033849477767944336,4798,323,0.37995818,-0.00055191404,661504,561.6289498806,2646016,89.043144
0.00067819294,0.0007019043,200.0,200.0,-0.0004888772964477539,4808,324,0.3801179,-2.8819588e-05,663552,563.3329999446869,2654208,89.0736
0.00047032489,0.0013427734,200.0,200.0,-0.0025968551635742188,4808,325,0.3857529,-0.00036328868,665600,565.0372788906097,2662400,90.28716
0.0012366079,0.0039367676,200.0,200.0,-0.002238154411315918,4736,326,0.38934326,-0.0005543117,667648,566.7671248912811,2670592,89.49585
8.389905e-05,0.0,200.0,200.0,-0.0005445480346679688,4771,327,0.38461077,-7.821794e-05,669696,568.4846479892731,2678784,89.460594
0.00032232274,0.0,200.0,200.0,0.013413846492767334,4775,328,0.38542867,-0.00031433516,671744,570.2005047798157,2686976,88.458664
0.000117218406,0.0,200.0,200.0,0.001499950885772705,4783,329,0.38865298,9.590411e-06,673792,571.9135019779205,2695168,89.64461
7.10839e-05,0.0,200.0,200.0,0.00996774435043335,4816,330,0.38798985,-4.732631e-05,675840,573.6146440505981,2703360,88.84357
0.0002764879,0.0,200.0,200.0,0.0071839094161987305,4818,331,0.3856039,-0.00018060359,677888,575.3150599002838,2711552,89.30752
0.0004297325,0.0030822754,200.0,200.0,0.014793217182159424,4794,332,0.3918876,-0.00021516296,679936,577.0241100788116,2719744,88.895424
0.00023993521,0.0009460449,200.0,200.0,0.0024336576461791992,4783,333,0.4029868,-1.5353362e-05,681984,578.7370271682739,2727936,90.14456
0.00040414318,0.0024719238,200.0,200.0,0.006043434143066406,4787,334,0.41460684,-0.0006154477,684032,580.4486110210419,2736128,89.48327
0.00016409054,0.0004272461,200.0,200.0,0.004397332668304443,4818,335,0.41384313,-0.00021896925,686080,582.1492538452148,2744320,89.64599
0.0024528014,0.027008057,200.0,200.0,0.0064032673835754395,4808,336,0.39974508,-0.0005965657,688128,583.8534939289093,2752512,88.988304
0.0015841284,0.014678955,200.0,200.0,0.010997295379638672,4819,337,0.40179557,-0.00046527467,690176,585.5536468029022,2760704,85.97691
0.00022575055,9.1552734e-05,200.0,200.0,0.011038243770599365,4817,338,0.39576077,-0.00013681177,692224,587.254625082016,2768896,89.115555
0.0010402517,0.0022888184,200.0,200.0,0.008032619953155518,4817,339,0.39411712,-0.0005676068,694272,588.955748796463,2777088,88.59899
0.0030929525,0.042297363,200.0,200.0,0.005909740924835205,4821,340,0.38834462,-0.0010822914,696320,590.6554329395294,2785280,89.40959
0.0015006231,0.0071105957,200.0,200.0,-0.008334755897521973,4814,341,0.39079356,-0.0007255403,698368,592.3573429584503,2793472,89.00661
5.9772625e-05,0.0,200.0,200.0,0.005301177501678467,4810,342,0.3843859,1.20388e-06,700416,594.0609080791473,2801664,91.37652
0.00041038214,0.001953125,200.0,200.0,0.0030549168586730957,4822,343,0.37818444,-0.00022601498,702464,595.7601778507233,2809856,89.472855
0.00047557591,0.0018310547,200.0,200.0,0.007657289505004883,4728,344,0.36255702,-0.00020227133,704512,597.4932239055634,2818048,88.45327
0.00011290029,0.0,200.0,200.0,0.020443439483642578,4829,345,0.35480222,-9.634475e-05,706560,599.1898579597473,2826240,85.4489
0.001749879,0.013885498,200.0,200.0,0.006814420223236084,4821,346,0.35640553,-0.0004534459,708608,600.8893020153046,2834432,89.89637
0.00030364038,6.1035156e-05,200.0,200.0,-0.005695462226867676,4827,347,0.35029563,-3.6036407e-05,710656,602.5867869853973,2842624,87.90566
0.0003731314,0.00012207031,200.0,200.0,-0.007848620414733887,4812,348,0.34478706,-0.0003989512,712704,604.289464712143,2850816,89.01064
0.0003652444,0.0,200.0,200.0,0.002286553382873535,4814,349,0.341934,3.3480654e-05,714752,605.9914629459381,2859008,88.56986
5.702452e-05,0.0,200.0,200.0,-0.002529740333557129,4787,350,0.3409815,-0.00011803684,716800,607.7030429840088,2867200,89.54306
0.0007544109,0.0065612793,200.0,200.0,-0.000980377197265625,4803,351,0.32526606,-0.00047479442,718848,609.4088740348816,2875392,88.66506
0.0003794104,0.0008544922,200.0,200.0,-0.004875540733337402,4805,352,0.3110219,-0.00028930063,720896,611.1141450405121,2883584,89.116974
9.312054e-05,0.00021362305,200.0,200.0,-0.00213015079498291,4772,353,0.30883494,-0.0001372404,722944,612.8312797546387,2891776,89.006805
0.0003334969,0.0009460449,200.0,200.0,0.007327377796173096,4806,354,0.31613323,3.1046016e-05,724992,614.5362708568573,2899968,88.83044
0.0004326945,0.0022888184,200.0,200.0,0.0008919835090637207,4824,355,0.31599766,-0.00021464482,727040,616.234689950943,2908160,88.76711
0.0011172108,0.0067749023,200.0,200.0,-0.001145482063293457,4809,356,0.31102088,-0.00052312505,729088,617.9384598731995,2916352,88.765755
7.667962e-05,0.0,200.0,200.0,0.02149951457977295,4812,357,0.31267574,4.8372443e-05,731136,619.6410429477692,2924544,87.0553
0.00014972119,0.00039672852,200.0,200.0,0.006233036518096924,4812,358,0.3115596,-0.00014990369,733184,621.3437879085541,2932736,87.975685
0.00042012427,0.0017089844,200.0,200.0,0.0307924747467041,4821,359,0.29681996,-0.0004535803,735232,623.0432200431824,2940928,86.70343
5.177515e-05,0.0,200.0,200.0,0.012840628623962402,4811,360,0.29392394,-2.793473e-05,737280,624.746111869812,2949120,87.67262
2.4018213e-05,0.0,200.0,200.0,0.046682894229888916,4773,361,0.29821113,9.722189e-05,739328,626.4626288414001,2957312,85.89109
6.3616986e-05,3.0517578e-05,200.0,200.0,0.03922736644744873,4799,362,0.29895517,-0.000133178,741376,628.169842004776,2965504,84.88473
0.00025039664,0.0,200.0,200.0,0.020629703998565674,4769,363,0.30229983,0.00015294015,743424,629.8879780769348,2973696,88.91348
8.554474e-05,0.0,200.0,200.0,0.04027944803237915,4808,364,0.29829764,4.998308e-05,745472,631.5922350883484,2981888,86.98633
3.0075784e-05,0.0,200.0,200.0,0.03896218538284302,4807,365,0.29737234,-4.262595e-05,747520,633.2967188358307,2990080,87.072296
8.771543e-05,0.0,200.0,200.0,0.010860085487365723,4796,366,0.29895228,-9.218085e-05,749568,635.0050177574158,2998272,87.23172
0.00023997441,0.00039672852,200.0,200.0,0.06900542974472046,4801,367,0.29898927,-0.00017122705,751616,636.7115919589996,3006464,87.5043
6.1639366e-05,0.0,200.0,200.0,0.017617106437683105,4802,368,0.30155838,-2.4665118e-05,753664,638.4177458286285,3014656,89.113464
5.7745907e-05,0.0,200.0,200.0,0.03782600164413452,4817,369,0.298964,-1.3167257e-05,755712,640.1186418533325,3022848,88.34863
7.57211e-06,0.0,200.0,200.0,0.02940303087234497,4828,370,0.29605556,-2.728522e-05,757760,641.8157079219818,3031040,86.74579
6.843217e-05,0.0,200.0,200.0,0.043486595153808594,4817,371,0.2944094,-0.00021905525,759808,643.5168299674988,3039232,90.11028
0.00022793452,0.00012207031,200.0,200.0,0.06691879034042358,4802,372,0.29063457,-6.074313e-05,761856,645.2231619358063,3047424,85.451004
0.00012318966,0.0,200.0,200.0,0.030590057373046875,4802,373,0.28392103,-0.0001883743,763904,646.9295427799225,3055616,88.978485
0.00015577438,0.0,200.0,200.0,0.05159193277359009,4801,374,0.28263792,2.8426148e-05,765952,648.6361968517303,3063808,87.834145
0.00021730707,0.0,200.0,200.0,0.03754293918609619,4796,375,0.28181022,-0.00030647262,768000,650.3447470664978,3072000,88.80304
0.00029389566,0.0,200.0,200.0,0.04152059555053711,4826,376,0.2832863,2.511224e-05,770048,652.0423519611359,3080192,88.165565
6.393585e-05,6.1035156e-05,200.0,200.0,0.07834303379058838,4825,377,0.28170946,-0.00013961415,772096,653.7403099536896,3088384,86.51305
0.00011651068,0.0,200.0,200.0,0.03478366136550903,4804,378,0.28577483,1.5789934e-05,774144,655.4458618164062,3096576,89.067764
3.2907297e-05,0.0,200.0,200.0,0.04512584209442139,4769,379,0.28636515,-0.0001300099,776192,657.1640770435333,3104768,88.8172
4.6955967e-05,3.0517578e-05,200.0,200.0,0.05035114288330078,4790,380,0.28754076,-0.0001830068,778240,658.8745589256287,3112960,88.36064
0.0004427437,0.00390625,200.0,200.0,0.052781522274017334,4826,381,0.29707542,-0.0004977545,780288,660.5722060203552,3121152,88.268295
9.804991e-05,0.0,200.0,200.0,0.05672252178192139,4813,382,0.3030253,-0.00013765923,782336,662.2747089862823,3129344,88.057686
7.349605e-05,0.0,200.0,200.0,0.02175438404083252,4831,383,0.30327424,-0.00014917062,784384,663.9705390930176,3137536,89.79458
8.479858e-05,6.1035156e-05,200.0,200.0,0.013993918895721436,4825,384,0.30493134,-0.0001890969,786432,665.6687769889832,3145728,90.83156
0.00014588023,0.00033569336,200.0,200.0,0.014720022678375244,4809,385,0.31419346,-0.0001586148,788480,667.3723878860474,3153920,90.20962
0.00012746552,0.00039672852,200.0,200.0,0.0067664384841918945,4827,386,0.3194483,-0.00015077255,790528,669.069944858551,3162112,91.0802
0.00023224804,0.00033569336,200.0,200.0,-0.004238724708557129,4839,387,0.3267549,-0.000104646184,792576,670.7630579471588,3170304,89.47183
0.00015897772,6.1035156e-05,200.0,200.0,0.0036412477493286133,4816,388,0.33063242,-0.00020366613,794624,672.4643788337708,3178496,91.98523
3.89516e-05,0.0,200.0,200.0,0.0016433000564575195,4804,389,0.33139363,2.0207128e-05,796672,674.1699109077454,3186688,90.79411
0.0006486147,0.0039367676,200.0,200.0,-0.0025752782821655273,4806,390,0.32893646,-0.0007708012,798720,675.8747038841248,3194880,90.98384
0.0022654713,0.02947998,200.0,200.0,-0.005243778228759766,4820,391,0.3202869,-0.00034562557,800768,677.5745317935944,3203072,89.11069
0.0012867947,0.0051574707,200.0,200.0,0.0012750625610351562,4803,392,0.31924933,-0.00025396614,802816,679.2803719043732,3211264,91.803116
0.00011488785,0.0,200.0,200.0,0.007319808006286621,4821,393,0.31848544,-0.000121234996,804864,680.979877948761,3219456,90.04929
0.00031545374,0.0020446777,200.0,200.0,0.00174027681350708,4817,394,0.31128782,-0.00031275704,806912,682.6807339191437,3227648,89.97595
6.055096e-05,0.0,200.0,200.0,0.007301032543182373,4818,395,0.2973863,2.0119405e-05,808960,684.3812339305878,3235840,87.68063
0.00025561207,0.0011291504,200.0,200.0,0.0044838786125183105,4806,396,0.30295652,-0.0002142503,811008,686.0862247943878,3244032,91.1613
0.00074335886,0.0035095215,200.0,200.0,0.0072212815284729,4796,397,0.30515677,-0.00014512762,813056,687.7945148944855,3252224,87.54626
0.00040992507,0.00289917,200.0,200.0,0.0045844316482543945,4798,398,0.30899975,-0.00017928625,815104,689.5022478103638,3260416,88.79558
1.7043514e-05,0.0,200.0,200.0,0.0003281235694885254,4813,399,0.31692994,6.317228e-05,817152,691.2045068740845,3268608,88.75786
0.0006426421,0.002105713,200.0,200.0,0.0020235776901245117,4808,400,0.31410593,-0.00024967693,819200,692.9086589813232,3276800,89.40626
0.0011532445,0.0058288574,200.0,200.0,-0.003045320510864258,4813,401,0.31921235,-0.00046506437,821248,694.6174337863922,3284992,88.830284
4.870716e-05,0.0,200.0,200.0,0.0003495216369628906,4820,402,0.31292838,6.592319e-05,823296,696.3173630237579,3293184,88.76647
0.0010095763,0.008850098,200.0,200.0,0.0012973546981811523,4786,403,0.3198794,-0.00029628188,825344,698.0294117927551,3301376,88.408226
0.00012673641,0.0,200.0,200.0,0.011121690273284912,4806,404,0.32225865,-1.0744887e-05,827392,699.7342779636383,3309568,87.67279
0.00045161546,0.0005493164,200.0,200.0,0.006587684154510498,4809,405,0.31859264,-0.00016477458,829440,701.4379739761353,3317760,87.25289
0.00015786423,0.00024414062,200.0,200.0,0.01724874973297119,4813,406,0.3206035,-0.00023178694,831488,703.1403861045837,3325952,86.64904
3.7301354e-05,0.0,200.0,200.0,0.009372889995574951,4820,407,0.32271364,-3.416271e-05,833536,704.8401920795441,3334144,87.39165
0.00066544034,0.0033874512,200.0,200.0,0.01141655445098877,4814,408,0.31563812,-0.0005310209,835584,706.5423028469086,3342336,86.95609
0.0016030716,0.01550293,200.0,200.0,0.010353684425354004,4821,409,0.31783664,-0.000609312,837632,708.2418220043182,3350528,87.744316
0.00039619557,0.0020751953,200.0,200.0,0.016967415809631348,4806,410,0.31377596,-0.0005782914,839680,709.9467170238495,3358720,87.68134
4.9218183e-05,0.0,200.0,200.0,0.016008973121643066,4820,411,0.3005983,2.8887458e-05,841728,711.6467299461365,3366912,88.03031
3.658935e-05,0.0,200.0,200.0,0.0025096535682678223,4823,412,0.30185443,-1.9319676e-05,843776,713.3455967903137,3375104,86.83373
0.0011472134,0.011413574,200.0,200.0,0.012236595153808594,4800,413,0.30974787,-0.000523546,845824,715.0524117946625,3383296,88.73465
0.000258389,3.0517578e-05,200.0,200.0,0.024148404598236084,4737,414,0.31034982,-0.00035773023,847872,716.7821278572083,3391488,87.102036
0.0006676939,0.0056152344,200.0,200.0,0.014875411987304688,4813,415,0.31229454,-0.00044481253,849920,718.4846580028534,3399680,87.76398
0.001920442,0.021240234,200.0,200.0,0.016665756702423096,4817,416,0.31294236,-0.00071589433,851968,720.1854648590088,3407872,85.37079
0.000101942926,0.0,200.0,200.0,0.035676002502441406,4800,417,0.31189722,0.00020942157,854016,721.892324924469,3416064,86.882744
1.51994955e-05,0.0,200.0,200.0,0.032337069511413574,4826,418,0.3126116,3.267946e-05,856064,723.5899589061737,3424256,85.75968
0.0009208805,0.0059814453,200.0,200.0,0.04107069969177246,4820,419,0.31012365,-0.0013249873,858112,725.2899577617645,3432448,85.181496
0.00060043077,0.0015869141,200.0,200.0,0.02406996488571167,4835,420,0.31301984,-9.663304e-05,860160,726.9847259521484,3440640,85.122
0.0001914275,0.0,200.0,200.0,0.019725680351257324,4812,421,0.31377834,-0.00025647,862208,728.6873819828033,3448832,89.45793
0.0011279829,0.00881958,200.0,200.0,0.02165299654006958,4807,422,0.3110842,-0.00055270165,864256,730.3918778896332,3457024,86.0348
0.0009920195,0.0049438477,200.0,200.0,0.014679908752441406,4809,423,0.3127021,-0.0005889888,866304,732.0957980155945,3465216,88.16682
5.6464385e-05,0.0,200.0,200.0,0.004564166069030762,4814,424,0.3136293,-8.1221166e-05,868352,733.7978219985962,3473408,89.015526
0.00019464146,0.00048828125,200.0,200.0,0.0028799772262573242,4839,425,0.3112078,-0.00013006972,870400,735.4911780357361,3481600,89.81581
0.00045427697,0.000579834,200.0,200.0,0.0039525628089904785,4873,426,0.30179754,-0.000468212,872448,737.172474861145,3489792,88.85193
0.0020339892,0.025604248,200.0,200.0,-0.00011181831359863281,4828,427,0.3079576,-0.0010502872,874496,738.8694729804993,3497984,89.90197
5.680154e-05,0.0,200.0,200.0,-0.0006467103958129883,4810,428,0.3123482,-3.9909646e-06,876544,740.572851896286,3506176,88.72318
0.0007605373,0.0035705566,200.0,200.0,0.006676375865936279,4812,429,0.31491205,-9.69909e-05,878592,742.2755210399628,3514368,88.35797
0.0004642091,6.1035156e-05,200.0,200.0,0.020060181617736816,4799,430,0.31342208,-0.000113699905,880640,743.9826900959015,3522560,86.518745
0.0013515388,0.01171875,200.0,200.0,0.0158957839012146,4796,431,0.31642583,-0.0008571613,882688,745.6910579204559,3530752,86.11929
0.00019704847,0.00064086914,200.0,200.0,0.04920315742492676,4812,432,0.3183023,-0.00033130625,884736,747.3939089775085,3538944,83.54935
0.00023021965,0.0,200.0,200.0,0.03944605588912964,4776,433,0.3216224,-0.00029803277,886784,749.109591960907,3547136,84.03882
0.00023487772,0.0,200.0,200.0,0.056935250759124756,4822,434,0.31458715,0.00012957312,888832,750.8086640834808,3555328,83.79621
0.00023354913,0.0,200.0,200.0,0.0389823317527771,4819,435,0.31119275,-0.00011907413,890880,752.5090517997742,3563520,85.04995
0.00012717563,0.0,200.0,200.0,0.03435242176055908,4815,436,0.31577852,3.0612846e-05,892928,754.2108080387115,3571712,85.81164
4.5378798e-05,0.0,200.0,200.0,0.04377847909927368,4805,437,0.31541237,-0.00011141028,894976,755.9160399436951,3579904,84.03467
2.5447956e-05,0.0,200.0,200.0,0.035767555236816406,4821,438,0.3109949,2.2435699e-05,897024,757.6156799793243,3588096,86.55974
7.513886e-05,0.0,200.0,200.0,0.02838575839996338,4356,439,0.3106895,-0.00010174484,899072,759.4966421127319,3596288,86.63669
0.00030533355,0.0,200.0,200.0,0.04038351774215698,4764,440,0.3172236,-0.00014920895,901120,761.2169499397278,3604480,85.13809
0.00017963012,0.0011901855,200.0,200.0,0.04257780313491821,4820,441,0.32053217,-0.00029186127,903168,762.9168748855591,3612672,82.8358
0.00056162244,0.0032653809,200.0,200.0,0.046716928482055664,4818,442,0.33402595,-0.0003861678,905216,764.6175398826599,3620864,85.44411
0.0005624089,0.0033569336,200.0,200.0,0.028333306312561035,4816,443,0.33009624,-0.0005733009,907264,766.3188619613647,3629056,86.49576
0.00021261879,0.0,200.0,200.0,0.0539698600769043,4820,444,0.32141516,-0.0002449876,909312,768.018670797348,3637248,86.519615
1.543315e-05,0.0,200.0,200.0,0.035854876041412354,4823,445,0.31963342,-7.410823e-05,911360,769.717344045639,3645440,85.77614
0.00012375857,0.0004272461,200.0,200.0,0.018936514854431152,4815,446,0.32223156,-4.103055e-05,913408,771.4190950393677,3653632,89.91829
0.0002481307,9.1552734e-05,200.0,200.0,0.03197741508483887,4819,447,0.32863307,-0.00018259158,915456,773.119390964508,3661824,85.69935
0.0008070704,0.0031738281,200.0,200.0,0.003545105457305908,4808,448,0.33037594,-0.000447025,917504,774.8234889507294,3670016,89.431076
0.0010031835,0.006591797,200.0,200.0,-0.005450844764709473,4751,449,0.3240413,-0.0006866755,919552,776.5480599403381,3678208,90.79757
0.0004367128,0.0020751953,200.0,200.0,-0.039021968841552734,4805,450,0.3113072,-0.0006264044,921600,778.2531578540802,3686400,93.93496
3.5771896e-05,0.0,200.0,200.0,0.011197566986083984,4775,451,0.30703583,1.3173427e-05,923648,779.969007730484,3694592,90.21553
0.00046274695,0.0024414062,200.0,200.0,0.013158738613128662,4778,452,0.31311464,-0.00026451465,925696,781.6837959289551,3702784,90.51978
8.582481e-05,0.0,200.0,200.0,-0.015166044235229492,4696,453,0.31186497,-8.184627e-05,927744,783.4284448623657,3710976,92.07207
0.00023485118,0.00030517578,200.0,200.0,-0.017849087715148926,4825,454,0.3029591,-0.00014853655,929792,785.1264979839325,3719168,92.59813
1.6390673e-05,0.0,200.0,200.0,-0.014511704444885254,4745,455,0.29880548,8.059491e-06,931840,786.8533120155334,3727360,92.39486
0.0009116238,0.005218506,200.0,200.0,-0.000985264778137207,4832,456,0.30093634,-0.00066097686,933888,788.5490169525146,3735552,91.84192
0.0008478574,0.00579834,200.0,200.0,-0.0008897781372070312,4790,457,0.297811,-0.0006004004,935936,790.2595028877258,3743744,90.31827
0.0005174869,0.003326416,200.0,200.0,0.0026447176933288574,4818,458,0.284776,-0.00012304448,937984,791.9600849151611,3751936,89.22124
0.00018496747,0.0,200.0,200.0,0.015984177589416504,4821,459,0.28539458,-0.0001271514,940032,793.6595559120178,3760128,87.49772
0.00036780714,6.1035156e-05,200.0,200.0,0.01887798309326172,4839,460,0.28717807,-0.0001908455,942080,795.3529369831085,3768320,87.704636
0.00012239213,0.0,200.0,200.0,-0.00018548965454101562,4832,461,0.2848083,9.92266e-07,944128,797.0484337806702,3776512,89.47291
0.00020928937,0.00045776367,200.0,200.0,-0.01272892951965332,4830,462,0.2809517,-0.00014712784,946176,798.7446568012238,3784704,87.96724
0.0002937946,0.00076293945,200.0,200.0,0.011962950229644775,4806,463,0.2682178,-0.00020638606,948224,800.4493539333344,3792896,88.91416
3.2346088e-05,0.0,200.0,200.0,0.01199042797088623,4811,464,0.26831195,-4.9538925e-05,950272,802.1524097919464,3801088,88.0137
1.2001288e-05,0.0,200.0,200.0,0.006114065647125244,4793,465,0.26353243,-9.8537275e-06,952320,803.8619558811188,3809280,88.440834
0.0011996211,0.012939453,200.0,200.0,0.004616796970367432,4829,466,0.2703229,-0.00050760625,954368,805.5587139129639,3817472,86.5566
3.9311566e-05,0.0,200.0,200.0,-0.0015649795532226562,4795,467,0.2697871,-6.198321e-05,956416,807.2674169540405,3825664,91.44551
2.164246e-05,0.0,200.0,200.0,0.0002910494804382324,4767,468,0.27174002,1.2891833e-06,958464,808.9860649108887,3833856,89.630554
0.001419791,0.01727295,200.0,200.0,-0.0005496740341186523,4808,469,0.27173272,-0.0010476095,960512,810.6901199817657,3842048,89.552124
0.0010609028,0.010467529,200.0,200.0,-0.012026786804199219,4809,470,0.26721528,-0.00070489175,962560,812.393944978714,3850240,89.165695
0.00026663087,0.0010070801,200.0,200.0,-0.005014300346374512,4823,471,0.2682836,-0.00031836395,964608,814.092777967453,3858432,91.278725
0.00032628665,3.0517578e-05,200.0,200.0,0.009815752506256104,4819,472,0.25760752,-2.5387824e-05,966656,815.793182849884,3866624,86.114586
0.00015539717,0.000579834,200.0,200.0,0.01569211483001709,4808,473,0.26623082,5.6199016e-05,968704,817.497466802597,3874816,87.16887
5.532907e-05,0.0,200.0,200.0,0.025655269622802734,4831,474,0.26890817,-8.0298465e-05,970752,819.1934959888458,3883008,86.46177
0.0006413306,0.0027770996,200.0,200.0,0.02163088321685791,4797,475,0.26401046,-0.00040697592,972800,820.9016058444977,3891200,88.069534
0.00027680502,0.0005187988,200.0,200.0,0.003686189651489258,4837,476,0.2648671,-3.3658594e-05,974848,822.5954828262329,3899392,89.18854
0.0004224844,0.0043945312,200.0,200.0,-0.005267024040222168,4798,477,0.2714218,-0.00047658492,976896,824.3031809329987,3907584,90.76649
0.000626732,0.005432129,200.0,200.0,-0.006324887275695801,4832,478,0.28176862,-0.00033533733,978944,825.9989140033722,3915776,90.655205
