approxkl,clipfrac,dataset_rew,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_num_dones,serial_timesteps,time_elapsed,total_num_dones,total_timesteps,value_loss
1.0028951e-05,0.0,17902.551671624184,158.48979591836735,1391.148,0.0006298422813415527,115,1,1.4191902,-0.00012274573,12,2048,71.14028429985046,49,8192,9395.48
1.7604898e-05,0.0,17824.398330807686,163.73958333333334,1433.8666,0.0007047653198242188,120,2,1.4196877,-0.00010740489,11,4096,140.0879762172699,47,16384,9386.163
6.063844e-06,0.0,17721.957902371883,169.89,1475.3481,0.0006103515625,120,3,1.4197481,-1.1524215e-05,11,6144,207.8512523174286,46,24576,9265.873
6.015174e-06,0.0,17754.114809513092,173.21,1505.9996,0.0008826851844787598,128,4,1.4210148,-6.8291e-05,11,8192,271.7531840801239,44,32768,9395.06
1.6134783e-05,0.0,17675.272774219513,183.05,1587.4106,0.0007635354995727539,133,5,1.4219594,-0.00014969258,10,10240,332.92294216156006,41,40960,9345.14
1.4956187e-05,0.0,17583.484974861145,182.92,1576.0431,-0.0006411075592041016,135,6,1.422815,-0.0001550843,10,12288,393.5401961803436,40,49152,9256.771
2.0887765e-05,0.0,17995.907065033913,204.14,1769.5166,0.00015211105346679688,157,7,1.422994,-0.00022119159,8,14336,445.6996772289276,34,57344,9923.818
2.3309032e-05,0.0,17626.37367272377,218.05,1888.1969,0.0007777214050292969,170,8,1.4226804,-0.00019208257,8,16384,493.62490916252136,32,65536,9531.416
3.005272e-05,0.0,17804.530915141106,231.99,2012.3042,0.002842843532562256,172,9,1.420317,-0.0003894769,7,18432,541.2459051609039,31,73728,9753.684
5.4712465e-05,0.0,17718.37443435192,240.42,2082.556,0.0013582706451416016,171,10,1.4166362,-0.00022342053,7,20480,588.9941432476044,31,81920,9654.92
2.5718548e-06,0.0,17580.36178767681,235.81,2035.9615,0.0016507506370544434,163,11,1.415196,-4.206119e-05,8,22528,639.7595701217651,33,90112,9441.186
1.8053808e-05,0.0,17609.927950263023,237.32,2041.4769,-0.00031006336212158203,173,12,1.4139384,-0.00012843205,7,24576,686.8881499767303,30,98304,9540.667
4.0263258e-05,0.0,17924.496607542038,247.02,2131.7776,-0.0006921291351318359,188,13,1.4138485,-0.0001747092,7,26624,730.3615951538086,28,106496,9929.553
5.9498278e-05,0.0,17900.637889266014,260.02,2250.05,0.0015677809715270996,195,14,1.4149445,-0.00027977215,6,28672,772.3618350028992,26,114688,9949.186
0.0002033702,0.0,17777.372878551483,269.76,2342.7651,0.0007339119911193848,179,15,1.4154673,-0.00032067706,7,30720,817.9932479858398,29,122880,9723.019
9.709558e-05,0.0,17780.432226896286,280.79,2443.8955,0.0012802481651306152,194,16,1.416364,8.20273e-05,6,32768,860.0043001174927,27,131072,9769.854
2.8970246e-05,0.0,18103.81058013439,281.2,2446.2744,0.0009247064590454102,209,17,1.4137106,-0.00018945304,6,34816,899.0206360816956,24,139264,10202.965
7.808655e-05,0.0,18041.984062552452,294.2,2573.2607,0.0010849237442016602,208,18,1.4099737,-0.00016505958,6,36864,938.2756311893463,25,147456,10125.377
8.0617465e-05,0.0,18197.744376182556,303.68,2666.4243,0.00031572580337524414,214,19,1.4087125,-1.3056022e-05,6,38912,976.5452380180359,24,155648,10295.604
1.5111482e-05,0.0,17913.39222097397,306.01,2691.4521,-0.00015914440155029297,203,20,1.4053493,-0.00013480421,6,40960,1016.8077852725983,26,163840,9893.389
1.6206319e-05,0.0,18246.483335375786,311.54,2749.1328,-0.0008375644683837891,226,21,1.401778,0.00011819767,5,43008,1053.591854095459,23,172032,10368.506
9.5648415e-05,0.0,18170.345360040665,309.11,2726.6572,-0.0015416145324707031,228,22,1.4016273,-0.00025337798,5,45056,1089.3881902694702,23,180224,10271.147
0.00012670347,0.0,18153.283099889755,302.54,2659.0042,0.000941932201385498,226,23,1.4004095,-0.0004872869,5,47104,1125.6223039627075,23,188416,10226.058
0.0002632779,0.0,18257.229282855988,309.06,2723.2144,0.002373218536376953,235,24,1.3992615,-0.00038265096,5,49152,1160.404587984085,22,196608,10359.644
6.0010916e-05,0.0,18204.51175200939,313.47,2769.831,0.0017372369766235352,220,25,1.4007618,-0.00018034734,6,51200,1197.5231432914734,24,204800,10259.329
0.00017871382,0.0,18398.10377573967,321.93,2849.3047,0.0009198188781738281,267,26,1.4018013,-6.566018e-05,4,53248,1228.188870191574,19,212992,10606.86
6.9623646e-05,0.0,18241.544060468674,327.2,2900.0493,0.0006424784660339355,239,27,1.4029226,-0.00030925692,5,55296,1262.4411821365356,22,221184,10308.832
0.00010981997,0.0,18393.33798313141,341.6,3040.2244,0.0015760064125061035,255,28,1.4009718,0.00017824811,5,57344,1294.4559061527252,20,229376,10537.648
9.455728e-05,0.0,18203.1182230711,347.19,3088.3635,0.0027238130569458008,245,29,1.4004264,-0.000117672374,5,59392,1327.8417000770569,21,237568,10279.418
5.1884854e-05,0.0,18552.730970978737,367.71,3283.5159,0.0010189414024353027,279,30,1.398982,0.00026917364,4,61440,1357.1895911693573,18,245760,10762.342
0.000109354485,0.0,18394.9806432724,370.34,3308.9329,0.002537369728088379,268,31,1.3997806,-0.00021916705,4,63488,1388.3534400463104,19,253952,10551.941
0.00016726651,0.0,18497.13042640686,381.4,3416.9766,0.0018943548202514648,264,32,1.4003569,-0.00013473898,4,65536,1419.3603730201721,19,262144,10645.02
4.402775e-05,0.0,18331.263343691826,386.62,3469.3154,0.0002778172492980957,244,33,1.4018264,-0.00047409342,5,67584,1452.928013086319,21,270336,10404.867
0.0001412555,3.0517578e-05,18327.149248600006,385.85,3462.6292,0.003182828426361084,248,34,1.4028774,-0.0002796345,5,69632,1485.8669471740723,20,278528,10398.869
8.5956795e-05,0.0,18333.78224492073,374.68,3353.8928,0.0020492076873779297,251,35,1.4034014,-1.7782222e-05,5,71680,1518.39551115036,20,286720,10382.741
0.0010418562,0.006072998,18267.543018579483,375.09,3352.1184,0.0025292038917541504,267,36,1.4029481,-0.0014453507,4,73728,1548.9739360809326,19,294912,10348.43
0.0009208729,0.0038757324,18278.06394469738,374.02,3334.1826,0.004927158355712891,266,37,1.4022515,-0.0015470505,4,75776,1579.6734011173248,19,303104,10327.519
0.001172872,0.010345459,18039.63152205944,387.88,3448.1152,0.01085364818572998,292,38,1.4013886,-0.0021432051,4,77824,1607.7033200263977,17,311296,10082.904
0.0009935366,0.0021972656,18014.334862113,395.04,3500.2297,0.012250304222106934,289,39,1.4021144,0.0006397179,4,79872,1635.989583015442,17,319488,10063.374
0.000274548,3.0517578e-05,18195.23456656933,408.61,3615.5393,0.01253807544708252,305,40,1.4032836,-0.00052753085,4,81920,1662.8294892311096,16,327680,10299.736
0.0017965736,0.016906738,18221.41734778881,425.81,3768.1697,0.014147520065307617,324,41,1.4022115,-0.0026436206,3,83968,1688.7275891304016,15,335872,10333.432
0.00090630713,0.0038146973,18047.31944322586,446.83,3946.1123,0.045856475830078125,381,42,1.4017413,-0.0008051582,3,86016,1710.1858201026917,12,344064,10180.587
0.0015878824,0.009887695,18494.87030428648,474.11,4190.0723,0.04056888818740845,500,43,1.4030948,-0.001777942,2,88064,1726.564836025238,8,352256,10800.603
0.00022511202,0.0,18228.505180492997,513.42,4537.6045,0.04070138931274414,432,44,1.4057493,-0.0005684975,2,90112,1745.5124161243439,10,360448,10394.191
0.0025584048,0.022247314,18508.90169620514,548.97,4861.1494,0.03923821449279785,598,45,1.4066556,0.0011761879,1,92160,1759.2100920677185,6,368640,10882.887
0.0024666528,0.027435303,18575.799244225025,581.05,5153.799,0.03636413812637329,491,46,1.4070894,-0.0024086777,2,94208,1775.8711500167847,8,376832,10880.769
0.002071515,0.02154541,18549.79212784767,602.94,5360.065,0.04482394456863403,504,47,1.408584,-0.001293724,2,96256,1792.1152849197388,8,385024,10803.42
0.002534765,0.024627686,18371.14903140068,636.66,5667.0684,0.028424382209777832,503,48,1.411272,-0.0029100697,2,98304,1808.3862972259521,8,393216,10609.007
0.00033164927,0.000579834,18326.984641630203,672.44,5990.215,0.024636685848236084,546,49,1.4128913,-0.001167773,1,100352,1823.364734172821,7,401408,10556.351
0.0023124907,0.015655518,18835.008698046207,699.51,6242.985,0.040101051330566406,602,50,1.412545,0.0013775837,1,102400,1836.955547094345,6,409600,11186.85
0.002267634,0.027191162,18829.28359466791,725.07,6485.759,0.03850984573364258,497,51,1.4123703,-0.0031232224,2,104448,1854.0523619651794,8,417792,11133.9
0.0008458295,0.0038146973,19042.536325789988,738.67,6618.736,0.020151078701019287,974,52,1.4146619,-0.002509402,0,106496,1862.456582069397,2,425984,11510.174
0.0026585713,0.030700684,18754.58031320572,762.85,6847.7505,0.04123657941818237,497,53,1.4157941,0.0014031741,2,108544,1878.9303243160248,8,434176,11024.682
0.0024804713,0.028503418,18765.928314328194,788.49,7087.4917,0.031117618083953857,500,54,1.4165015,-0.001546821,2,110592,1895.2878949642181,8,442368,11023.03
0.0007134318,0.0005493164,19053.664765536785,803.94,7235.41,0.02233487367630005,831,55,1.4175843,-0.0005093685,0,112640,1905.146065235138,3,450560,11478.256
0.0015282894,0.0070495605,18873.567313492298,816.32,7360.509,0.017848670482635498,584,56,1.4178888,0.0036149772,1,114688,1919.1720659732819,6,458752,11179.566
0.0041291923,0.054626465,19004.553192138672,851.18,7696.9233,0.026024162769317627,590,57,1.4186401,0.00012661243,1,116736,1933.0356841087341,6,466944,11343.341
0.0047354647,0.0657959,19034.608581870794,872.96,7908.835,0.03431981801986694,662,58,1.4208577,-0.00044158677,1,118784,1945.3944971561432,5,475136,11354.838
0.0026460488,0.031280518,18792.40848994255,874.51,7937.879,0.021964550018310547,470,59,1.4233304,-0.005578235,2,120832,1962.8196501731873,9,483328,10975.326
5.2969404e-05,0.0,18827.873593568802,860.79,7820.6133,0.016613483428955078,539,60,1.4251271,2.9138944e-05,1,122880,1978.0087411403656,7,491520,11056.805
0.0012625237,0.0069885254,18890.126990139484,877.83,7990.043,0.01789999008178711,594,61,1.4255368,-0.002247087,1,124928,1992.4547791481018,6,499712,11164.538
0.0008511772,0.0005187988,18664.471081733704,877.83,7990.043,0.008810997009277344,1402,62,1.4259515,0.0019888384,0,126976,1998.296205997467,0,507904,11013.336
0.002833236,0.030548096,18090.719470739365,877.83,7990.043,0.013700306415557861,1396,63,1.4266448,-0.0041070543,0,129024,2004.1625831127167,0,516096,10364.729
0.0011669713,0.0016479492,18937.448073148727,876.71,7985.4688,0.021060407161712646,545,64,1.4308535,0.0008493572,1,131072,2019.1904921531677,7,524288,11145.561
0.0009758262,0.008087158,18554.064843595028,862.13,7852.5337,0.017997145652770996,435,65,1.432622,-0.0010107488,2,133120,2037.980714082718,10,532480,10638.515
0.0018665306,0.011383057,19292.74906243384,893.39,8162.4404,0.02030634880065918,723,66,1.4345827,0.00051333045,1,135168,2049.302537918091,4,540672,11615.416
0.0003119887,0.0016479492,18864.218324407935,906.31,8280.874,0.003444075584411621,1165,67,1.435723,-0.0010545983,0,137216,2056.3345053195953,1,548864,11175.09
0.006365155,0.085632324,19218.957212649286,895.4,8198.751,0.015056371688842773,656,68,1.43505,-0.0011521694,1,139264,2068.80709028244,5,557056,11479.213
0.0022378901,0.025817871,18914.38372504711,888.85,8140.2817,0.009702146053314209,539,69,1.4369705,-0.003415513,1,141312,2083.97833609581,7,565248,11102.088
0.0011235176,0.0018615723,19067.216089695692,890.02,8154.2046,0.02020120620727539,588,70,1.4392334,0.0006174063,1,143360,2097.9062581062317,6,573440,11271.826
0.000380781,0.0030212402,18785.178162932396,887.73,8127.3413,0.009039759635925293,499,71,1.4408946,-0.0009682874,2,145408,2114.9520211219788,8,581632,10893.341
0.006606032,0.08251953,19301.340670526028,889.94,8154.2783,0.021123409271240234,818,72,1.4412688,0.0027806642,0,147456,2124.955284357071,3,589824,11597.793
0.00088671094,0.008239746,17731.929761826992,900.94,8231.028,0.013177752494812012,830,73,1.4411674,-0.00073614845,0,149504,2134.8140840530396,3,598016,9837.406
0.012160264,0.17156982,19290.62118949741,917.9,8401.507,0.015262961387634277,745,74,1.4390061,0.0026671768,1,151552,2145.8085391521454,4,606208,11514.603
0.0057358635,0.07696533,19157.854319691658,908.48,8313.866,0.014908134937286377,589,75,1.4411665,-0.004040092,1,153600,2159.70872426033,6,614400,11351.513
0.0005876068,0.00033569336,19410.485063254833,912.65,8356.455,0.009459197521209717,1123,76,1.4439547,-0.0005479382,0,155648,2167.001888036728,1,622592,11762.655
0.0011559881,0.0048217773,19396.953604400158,928.22,8516.957,0.015621423721313477,667,77,1.4439434,-0.001411225,1,157696,2179.2792341709137,5,630784,11622.543
0.0002216263,0.0,18806.649959504604,894.01,8192.407,0.014929592609405518,536,78,1.4428813,0.000107653075,1,159744,2194.5571382045746,7,638976,10916.51
5.2566807e-05,0.0,18787.866321206093,904.67,8291.917,0.009084463119506836,463,79,1.4425105,0.0005757016,2,161792,2212.226836204529,9,647168,10850.586
0.0042821076,0.056793213,18864.27117395401,904.12,8289.432,0.011945128440856934,497,80,1.4420576,-0.001957095,2,163840,2228.6924951076508,8,655360,10925.322
0.0017838855,0.014404297,19247.379833191633,905.19,8309.994,0.013034403324127197,596,81,1.4438611,-0.001224292,1,165888,2243.0923340320587,6,663552,11383.576
0.00059806113,0.0011291504,19080.59516841173,914.0,8398.3545,0.011742115020751953,536,82,1.4445912,-0.0017549866,1,167936,2258.3701171875,7,671744,11181.568
0.0032488874,0.034057617,19459.38705906272,920.47,8465.04,0.01177436113357544,838,83,1.4440933,-0.0022444995,0,169984,2268.1421461105347,3,679936,11742.77
0.00031261018,0.00021362305,19285.8874405846,928.1,8537.72,0.002194225788116455,1151,84,1.4437318,-0.0012309777,0,172032,2275.258930206299,1,688128,11535.283
0.0023164104,0.01864624,19591.424209564924,945.12,8707.246,0.009810209274291992,942,85,1.4426342,0.00010412575,0,174080,2283.953059196472,2,696320,11881.085
0.00023060181,0.0005493164,19395.86825299263,962.67,8889.321,0.010828554630279541,579,86,1.443545,-0.0012385591,1,176128,2298.0978932380676,6,704512,11535.918
0.0060168193,0.086120605,19571.343563079834,944.64,8734.805,0.011117935180664062,655,87,1.4432881,-0.00024504744,1,178176,2310.5925080776215,5,712704,11738.862
0.0013970364,0.0046081543,19222.673691749573,944.64,8734.805,0.0031934380531311035,1414,88,1.444016,-0.0021005415,0,180224,2316.3837702274323,0,720896,11467.09
0.0016569553,0.009307861,19318.71861845255,947.22,8768.221,0.012075722217559814,544,89,1.4442797,0.0006048207,1,182272,2331.437652349472,7,729088,11351.116
0.00055971765,3.0517578e-05,19302.608277738094,968.11,8976.635,0.011013507843017578,593,90,1.4435282,-0.0010804575,1,184320,2345.2490332126617,6,737280,11398.452
0.0006083114,0.001373291,19699.776300430298,971.45,9012.737,0.008424758911132812,827,91,1.4428735,-0.001469994,0,186368,2355.7615349292755,3,745472,11922.761
0.0007077292,0.0014038086,19587.25046658516,971.45,9012.737,0.0015273094177246094,1373,92,1.4421587,0.0008753403,0,188416,2361.7267730236053,0,753664,11872.331
0.00036950508,0.00021362305,18932.71141910553,984.45,9127.59,0.0047016143798828125,1129,93,1.4408591,-0.00080677494,0,190464,2368.982743024826,1,761856,11057.423
0.0028293035,0.025390625,19716.341516435146,983.46,9120.575,0.0031774044036865234,1144,94,1.4400737,-0.00091479905,0,192512,2376.139507293701,1,770048,11982.65
0.00010708157,0.0,19371.832572072744,1002.86,9321.222,0.009297192096710205,597,95,1.440505,-0.00011146389,1,194560,2389.8558242321014,6,778240,11412.469
4.376207e-05,0.0,19469.75435203314,1014.16,9446.376,0.00872349739074707,660,96,1.4407352,-2.4421417e-05,1,196608,2402.250342130661,5,786432,11566.843
2.502789e-05,0.0,19631.53521066904,1012.34,9452.872,0.00833582878112793,722,97,1.4406234,6.440586e-05,1,198656,2413.594637155533,4,794624,11771.768
0.00010021868,0.0,19522.256543666124,1019.24,9529.086,0.009324908256530762,647,98,1.4395319,-0.00052310916,1,200704,2426.256562232971,5,802816,11601.009
0.0014125502,0.008331299,19363.515249311924,1021.61,9556.822,0.009148359298706055,597,99,1.4382908,-0.00029292906,1,202752,2439.966336965561,6,811008,11386.641
0.000103875966,0.0,19043.417641937733,997.46,9320.112,0.008600175380706787,546,100,1.4380196,-0.00041491233,1,204800,2454.969186067581,7,819200,11007.261
